Index,QID,Name,,,,,,,,,,,,
316,V161234,PRE: U.S. more or less secure than when Pres took office,,,,,,,,,,,,
317,V161235,PRE: Economy better since 2008,,,,,,,,,,,,
318,V161235a,PRE: Economy better/worse since 2008 strength,,,,,,,,,,,,
319,V161235x,PRE: SUMMARY - Economy since 2008,,,,,,,,,,,,
320,V161236,PRE: Affect for Obama - angry,,,,,,,,,,,,
321,V161237,PRE: Affect for Obama - proud,,,,,,,,,,,,
322,V161238,PRE: PLACEMENT 2: How likely is it that R will vote in Nov,,,,,,,,,,,,
323,V161239a,PRE: PLACEMENT 2: Percent for Democratic Pres candidate,,,,,,,,,,,,
324,V161239b,PRE: PLACEMENT 2: Percent for Republican Pres candidate,,,,,,,,,,,,
325,V161240a,PRE: PLACEMENT 2: State percent for Democratic Pres candidate,,,,,,,,,,,,
326,V161240b,PRE: PLACEMENT 2: State percent for Republican Pres candidate,,,,,,,,,,,,
327,V161241,PRE: Is religion important part of R life,,,,,,,,,,,,
328,V161242,PRE: Religion provides guidance in day-to-day living,,,,,,,,,,,,
329,V161243,PRE: Is Bible word of God or men,,,,,,,,,,,,
330,V161244,PRE: Ever attend church or religious services,,,,,,,,,,,,
331,V161245,PRE: Attend religious services how often,,,,,,,,,,,,
332,V161245a,PRE: Attend church more often than once a week,,,,,,,,,,,,
333,V161246,PRE: Ever think of self as part of church or denomination,,,,,,,,,,,,
334,V161247a,PRE: (Attends church) R subjective description own major religious group,,,,,,,,,,,,
335,V161247b,PRE: (Nonattendance) R subjective description of own major religious group,,,,,,,,,,,,
336,V161248,PRE: R subjective description of own major relig denomination,,,,,,,,,,,,
337,V161249,PRE: R description of specific Baptist denomination,,,,,,,,,,,,
338,V161250,PRE: R description of specific indep. Baptist denomination,,,,,,,,,,,,
339,V161251,PRE: R description of specific Lutheran denomination,,,,,,,,,,,,
340,V161252,PRE: R description of specific Methodist denomination,,,,,,,,,,,,
341,V161253,PRE: R description of specific Presbyterian denomination,,,,,,,,,,,,
342,V161254,PRE: R description of specific Reformed denomination,,,,,,,,,,,,
343,V161255,PRE: R description of specific Brethren denomination,,,,,,,,,,,,
344,V161256,PRE: R description of specific Disciples denomination,,,,,,,,,,,,
345,V161257,PRE: R description of specific Church of Christ denomination,,,,,,,,,,,,
346,V161258,PRE: R description of specific Church of God denomination,,,,,,,,,,,,
347,V161259,PRE: R description of specific Holiness Pentecostal denomination (open-end),,,,,,,,,,,,
348,V161260,PRE: R description of specific other denomination (open-end),,,,,,,,,,,,
349,V161261,PRE: Specific other denomination Christian,,,,,,,,,,,,
350,V161262a,PRE: (Attends) Specific Jewish denomination,,,,,,,,,,,,
351,V161262b,PRE: (Nonattendance) Specific Jewish denomination,,,,,,,,,,,,
352,V161263,PRE: Does Christian R consider self born again,,,,,,,,,,,,
353,V161264x,PRE: SUMMARY - Full religion summary,,,,,,,,,,,,
354,V161265x,PRE: SUMMARY - Major group religion summary,,,,,,,,,,,,
355,V161266a,PRE: Religious identification type: Fundamentalist,,,,,,,,,,,,
356,V161266b,PRE: Religious identification type: Charismatic/Pentecostal,,,,,,,,,,,,
357,V161266c,PRE: Religious identification type: Born again,,,,,,,,,,,,
358,V161266d,PRE: Religious identification type: Evangelical,,,,,,,,,,,,
359,V161266e,PRE: Religious identification type: Traditional,,,,,,,,,,,,
360,V161266f,PRE: Religious identification type: Mainline,,,,,,,,,,,,
361,V161266g,PRE: Religious identification type: Progressive,,,,,,,,,,,,
362,V161266h,PRE: Religious identification type: Non-traditional,,,,,,,,,,,,
363,V161266j,PRE: Religious identification type: Secular,,,,,,,,,,,,
364,V161266k,PRE: Religious identification type: Agnostic,,,,,,,,,,,,
365,V161266m,PRE: Religious identification type: Atheist,,,,,,,,,,,,
366,V161266n,PRE: Religious identification type: Spiritual but not religious,,,,,,,,,,,,
367,V161266p,PRE: Religious identification type: None of the above,,,,,,,,,,,,
368,V161267,PRE: Respondent age,,,,,,,,,,,,
369,V161267a,PRE: RESTRICTED- Birthdate: month of birth,,,,,,,,,,,,
370,V161267b,PRE: RESTRICTED- Birthdate: day of birth,,,,,,,,,,,,
371,V161267c,PRE: Birthdate: year of birth,,,,,,,,,,,,
372,V161267x,PRE: SUMMARY - Respondent age group,,,,,,,,,,,,
373,V161268,PRE: R marital status,,,,,,,,,,,,
374,V161269,PRE: Domestic partnership status,,,,,,,,,,,,
375,V161270,PRE: Highest level of Education,,,,,,,,,,,,
376,V161271,PRE: R high school completion- diploma or GED,,,,,,,,,,,,
377,V161272,PRE: Spouse partner: Highest Level of Education,,,,,,,,,,,,
378,V161273,PRE: Spouse high school completion- diploma or GED,,,,,,,,,,,,
379,V161274a,PRE: Previously served on active duty in armed forces,,,,,,,,,,,,
380,V161274b,PRE: RESTRICTED- Now serving on active duty in armed forces,,,,,,,,,,,,
381,V161275x,PRE: SUMMARY - R occupation status 2 digit,,,,,,,,,,,,
382,V161276x,PRE: SUMMARY - R occupation status 1 digit,,,,,,,,,,,,
383,V161277,"PRE: Initial R employment status, start of occupation module",,,,,,,,,,,,
384,V161278,PRE: Initial status Homemaker student: working now,,,,,,,,,,,,
385,V161279,PRE: Initial status Homemaker student: job in last 6 mon,,,,,,,,,,,,
386,V161280a,PRE: RESTRICTED: Initial status retiree - month when retired,,,,,,,,,,,,
387,V161280b,PRE: RESTRICTED: Initial status retiree - day when retired,,,,,,,,,,,,
388,V161280c,PRE: Initial status retiree - year when retired,,,,,,,,,,,,
389,V161281,PRE: Initial status unemployed disabled: R ever work for pay,,,,,,,,,,,,
390,V161282a,PRE: Text- Past occupation (R ret dis unemp hmkr stud),,,,,,,,,,,,
391,V161282b,PRE: Code- Past occupation (R ret dis unemp hmkr stud),,,,,,,,,,,,
392,V161283a,PRE: Text- Past industry (R ret dis unemp hmkr stud),,,,,,,,,,,,
393,V161283b,PRE: Code- Past industry (R ret dis unemp hmkr stud),,,,,,,,,,,,
394,V161284,PRE: Past self-empl status (R ret dis unemp hmkr stud),,,,,,,,,,,,
395,V161285,PRE: Past occupation: govt work (R ret dis unemp hmkr stud),,,,,,,,,,,,
396,V161286,PRE: Initial status unempl ret disabled: job in last 6 mo,,,,,,,,,,,,
397,V161287,PRE: Recent occupation: how many hours worked avg week,,,,,,,,,,,,
398,V161288,PRE: Initial status retired disabled: working now,,,,,,,,,,,,
399,V161289,PRE: Init status nonworkg ret dis unemp hmkr st: look for work,,,,,,,,,,,,
400,V161290,PRE: Init status nonworkg ret dis unemp hmkr st: worry find job,,,,,,,,,,,,
401,V161291a,PRE: Working TLO now - occupation,,,,,,,,,,,,
402,V161291b,PRE: Code- Working TLO now - occupation,,,,,,,,,,,,
403,V161292a,PRE: Text- working or TLO industry of occupation,,,,,,,,,,,,
404,V161292b,PRE: Code- working or TLO industry of occupation,,,,,,,,,,,,
405,V161293,PRE: Working TLO now - work for self,,,,,,,,,,,,
406,V161294,PRE: Working TLO now - work for govt,,,,,,,,,,,,
407,V161295,PRE: Working TLO now - how many hours R works,,,,,,,,,,,,
408,V161296,PRE: Working TLO now - hours works OK,,,,,,,,,,,,
409,V161297,PRE: Working TLO now: worry about losing job in near future,,,,,,,,,,,,
410,V161298,PRE: Working now: out of work or laid off in last 6 mos,,,,,,,,,,,,
411,V161299,PRE: Working now: had reduction in work hrs or pay cut,,,,,,,,,,,,
412,V161300a,PRE: Working now - spouse/partner employment status,,,,,,,,,,,,
413,V161300b,PRE: Temporarily laid off - spouse/partner employment status,,,,,,,,,,,,
414,V161300c,PRE: Unemployed - spouse/partner employment status,,,,,,,,,,,,
415,V161300d,PRE: Retired - spouse/partner employment status,,,,,,,,,,,,
416,V161300e,PRE: Permanently disabled - spouse/partner employment status,,,,,,,,,,,,
417,V161300f,PRE: Homemaker - spouse/partner employment status,,,,,,,,,,,,
418,V161300g,PRE: Student - spouse/partner employment status,,,,,,,,,,,,
419,V161301a,PRE: Spouse partner placeholder redacted,,,,,,,,,,,,
420,V161301b,PRE: Spouse partner placeholder code,,,,,,,,,,,,
421,V161302,PRE: Anyone in HH belong to labor union,,,,,,,,,,,,
422,V161303,PRE: Who in HH belongs to labor union,,,,,,,,,,,,
423,V161304,PRE: Think of self as belonging to class,,,,,,,,,,,,
424,V161305a,PRE: Social Class: working or middle,,,,,,,,,,,,
425,V161305b,PRE: Social Class: had to choose working middle,,,,,,,,,,,,
426,V161306,PRE: Social class: average or upper working middle class,,,,,,,,,,,,
427,V161307,PRE: Social class (2-question version),,,,,,,,,,,,
428,V161307a,PRE: EGSS social class if middle class,,,,,,,,,,,,
429,V161308x,PRE: SUMMARY - R self-identified social class,,,,,,,,,,,,
430,V161309,"PRE: R: Are you Spanish, Hispanic, or Latino",,,,,,,,,,,,
431,V161310a,PRE: R self-identified race - White mentioned,,,,,,,,,,,,
432,V161310b,PRE: R self-identified race -Black/African-American mentioned,,,,,,,,,,,,
433,V161310c,PRE: R self-identified race - American Indian/Alaska Native mentioned,,,,,,,,,,,,
434,V161310d,PRE: R self-identified race - Asian mentioned,,,,,,,,,,,,
435,V161310e,PRE: R self-identified race - Native Hawaiian/Other Pacific Islander mentioned,,,,,,,,,,,,
436,V161310f,PRE: R self-identified race - other mention,,,,,,,,,,,,
437,V161310g,PRE: R race other mention type,,,,,,,,,,,,
438,V161310x,PRE: SUMMARY - R self-identified race,,,,,,,,,,,,
439,V161311,PRE: RESTRICTED Text- R self-identified ethnic group(s) other than American,,,,,,,,,,,,
440,V161312a,PRE: RESTRICTED Codes - R self-identified ethnic group(s) other than American,,,,,,,,,,,,
441,V161313,PRE: FTF ONLY: IWR CHECKPOINT: number of ethnic mentions,,,,,,,,,,,,
442,V161314,PRE: RESTRICTED - R ethnic group identifies with most,,,,,,,,,,,,
443,V161314a,PRE: RESTRICTED Code - ethic group most identify with,,,,,,,,,,,,
444,V161315,PRE: Native status of parents,,,,,,,,,,,,
445,V161316,"PRE: Rs: born U.S., Puerto Rico, or some other country",,,,,,,,,,,,
446,V161317,PRE: How many grandparents born outside the U.S.,,,,,,,,,,,,
447,V161318,PRE: RESTRICTED - Hispanic country/countries of origin,,,,,,,,,,,,
448,V161319,PRE: LATINO Rs: RESTRICTED- most family from which country,,,,,,,,,,,,
449,V161319x,PRE: SUMMARY - Hispanic summary,,,,,,,,,,,,
450,V161320,PRE: Latino Rs: Mexican heritage:,,,,,,,,,,,,
451,V161321,PRE: RESTRICTED- NON-US BORN Rs: When did R arrive in U.S.,,,,,,,,,,,,
452,V161321a,PRE: NON-US BORN Rs: Time period when R arrived in U.S.,,,,,,,,,,,,
453,V161322,PRE: RESTRICTED- NON-US BORN Rs: In what year did R become a U.S. citizen,,,,,,,,,,,,
454,V161322a,PRE: NON-US BORN Rs: Time period when R became U.S. citizen,,,,,,,,,,,,
455,V161323,PRE: LATINO Rs: language at home,,,,,,,,,,,,
456,V161324,PRE: How many children in HH age 0-17,,,,,,,,,,,,
457,V161325a,PRE: School enrollment of HH children- public school,,,,,,,,,,,,
458,V161325b,PRE: School enrollment of HH children- private religious school,,,,,,,,,,,,
459,V161325c,PRE: School enrollment of HH children- private non-religious school,,,,,,,,,,,,
460,V161325d,PRE: School enrollment of HH children- home schooling,,,,,,,,,,,,
461,V161325e,PRE: School enrollment of HH children- not enrolled in school,,,,,,,,,,,,
462,V161326,PRE: Internet use at home,,,,,,,,,,,,
463,V161327,PRE: Cell or Landline service,,,,,,,,,,,,
464,V161328,PRE: Does R personally have a cell phone,,,,,,,,,,,,
465,V161329,PRE: Is R's cell phone a smartphone,,,,,,,,,,,,
466,V161330,PRE: Where R grew up,,,,,,,,,,,,
467,V161331a,PRE: How long lived in this community YRS,,,,,,,,,,,,
468,V161331b,PRE: How long lived in this community MONTHS,,,,,,,,,,,,
469,V161331x,PRE: SUMMARY - Length in current community,,,,,,,,,,,,
470,V161332,PRE: RESTRICTED- (<24 tot mos in community) Zip Code of previous residence,,,,,,,,,,,,
471,V161333,PRE: RESTRICTED- City/state of previous residence,,,,,,,,,,,,
472,V161334,PRE: Home ownership,,,,,,,,,,,,
473,V161335,PRE: Has R ever changed name,,,,,,,,,,,,
474,V161335a,PRE: RESTRICTED- Year of most recent change,,,,,,,,,,,,
475,V161336,PRE: Has R ever used an alternate name,,,,,,,,,,,,
476,V161337,PRE: Years R lived at address,,,,,,,,,,,,
477,V161338,PRE: RESTRICTED- (<5 years at address) Where did R live five years ago,,,,,,,,,,,,
478,V161339,PRE: Does R have unexpired govt Drivers license,,,,,,,,,,,,
479,V161340,PRE: Does R have unexpired govt Passport,,,,,,,,,,,,
480,V161341,PRE: Does R have other govt ID,,,,,,,,,,,,
481,V161342,PRE FTF CASI / WEB: R self-identified gender,,,,,,,,,,,,
482,V161342a,PRE: RESTRICTED - Other gender follow-up,,,,,,,,,,,,
483,V161343,PRE FTF CASI/WEB: Roughing up protestors,,,,,,,,,,,,
484,V161344,PRE FTF CASI/WEB: Justified to use violence,,,,,,,,,,,,
485,V161345,PRE FTF CASI/WEB: Consider yourself a feminist,,,,,,,,,,,,
486,V161346,PRE FTF CASI/WEB: How well does feminist describe you,,,,,,,,,,,,
487,V161347,PRE FTF CASI/WEB: How important is being a feminist,,,,,,,,,,,,
488,V161348,PRE FTF CASI/WEB: How well does anti-feminist describe you,,,,,,,,,,,,
489,V161349,PRE FTF CASI/WEB: How important is being anti-feminist,,,,,,,,,,,,
490,V161350,PRE FTF CASI/WEB: Money invested in Stock Market,,,,,,,,,,,,
491,V161351,PRE FTF CASI/WEB: RESTRICTED- Total income amount,,,,,,,,,,,,
492,V161352,PRE FTF CASI/WEB: Income amt missing - ge or lt 40K,,,,,,,,,,,,
493,V161353,PRE FTF CASI/WEB: Income amt missing - ge or lt 20K,,,,,,,,,,,,
494,V161354,PRE FTF CASI/WEB: Income amt missing - categories lt 20K,,,,,,,,,,,,
495,V161355,PRE FTF CASI/WEB: Income amt missing - categories 20-40K,,,,,,,,,,,,
496,V161356,PRE FTF CASI/WEB: Income amt missing - ge or lt 70K,,,,,,,,,,,,
497,V161357,PRE FTF CASI/WEB: Income amt missing - categories 40-70K,,,,,,,,,,,,
498,V161358,PRE FTF CASI/WEB: Income amt missing - ge or lt 100K,,,,,,,,,,,,
499,V161359,PRE FTF CASI/WEB: Income amt missing - categories 70-100K,,,,,,,,,,,,
500,V161360,PRE FTF CASI/WEB: Income amt missing - categories 100+K,,,,,,,,,,,,
501,V161361x,PRE FTF CASI/WEB: Pre income summary,,,,,,,,,,,,
502,V161362,PRE FTF CASI/WEB: Need to be more sensitive talking or people too easily offended,,,,,,,,,,,,
503,V161363a,PRE FTF CASI/WEB: Mention: Television news programs (morning or evening),,,,,,,,,,,,
504,V161363b,PRE FTF CASI/WEB: Mention: Newspapers,,,,,,,,,,,,
505,V161363c,"PRE FTF CASI/WEB: Mention: Television talk shows, public affairs, or news analysis programs",,,,,,,,,,,,
506,V161363d,"PRE FTF CASI/WEB: Mention: Internet sites, chat rooms, or blogs",,,,,,,,,,,,
507,V161363e,PRE FTF CASI/WEB: Mention: Radio news or talk shows,,,,,,,,,,,,
508,V161363f,PRE FTF CASI/WEB: Mention: Have not heard anything about the presidential campaign from any,,,,,,,,,,,,
509,V161364,PRE FTF CASI/WEB: Mention: TV PROG 20/20,,,,,,,,,,,,
510,V161365,PRE FTF CASI/WEB: Mention: TV PROG All In with Chris Hayes,,,,,,,,,,,,
511,V161366,PRE FTF CASI/WEB: Mention: TV PROG The Blacklist,,,,,,,,,,,,
512,V161367,PRE FTF CASI/WEB: Mention: TV PROG CBS Evening News with Scott Pelley,,,,,,,,,,,,
513,V161368,PRE FTF CASI/WEB: Mention: TV PROG Criminal Minds,,,,,,,,,,,,
514,V161369,PRE FTF CASI/WEB: Mention: TV PROG Empire,,,,,,,,,,,,
515,V161370,PRE FTF CASI/WEB: Mention: TV PROG Hannity,,,,,,,,,,,,
516,V161371,PRE FTF CASI/WEB: Mention: TV PROG Jimmy Kimmel Live,,,,,,,,,,,,
517,V161372,PRE FTF CASI/WEB: Mention: TV PROG The Kelly File,,,,,,,,,,,,
518,V161373,PRE FTF CASI/WEB: Mention: TV PROG Modern Family,,,,,,,,,,,,
519,V161374,PRE FTF CASI/WEB: Mention: TV PROG NCIS,,,,,,,,,,,,
520,V161375,PRE FTF CASI/WEB: Mention: TV PROG The Nightly Show with Larry Wilmore,,,,,,,,,,,,
521,V161376,PRE FTF CASI/WEB: Mention: TV PROG Sunday Night Football,,,,,,,,,,,,
522,V161377,PRE FTF CASI/WEB: Mention: TV PROG Scorpion,,,,,,,,,,,,
523,V161378,PRE FTF CASI/WEB: Mention: TV PROG The Simpsons,,,,,,,,,,,,
524,V161379,PRE FTF CASI/WEB: Mention: TV PROG Today,,,,,,,,,,,,
525,V161380,PRE FTF CASI/WEB: Mention: TV PROG 60 Minutes,,,,,,,,,,,,
526,V161381,PRE FTF CASI/WEB: Mention: TV PROG Anderson Cooper 360,,,,,,,,,,,,
527,V161382,PRE FTF CASI/WEB: Mention: TV PROG CBS This Morning,,,,,,,,,,,,
528,V161383,PRE FTF CASI/WEB: Mention: TV PROG Dancing with the Stars,,,,,,,,,,,,
529,V161384,PRE FTF CASI/WEB: Mention: TV PROG Face the Nation,,,,,,,,,,,,
530,V161385,PRE FTF CASI/WEB: Mention: TV PROG House of Cards,,,,,,,,,,,,
531,V161386,PRE FTF CASI/WEB: Mention: TV PROG Hardball with Chris Matthews,,,,,,,,,,,,
532,V161387,PRE FTF CASI/WEB: Mention: TV PROG Judge Judy,,,,,,,,,,,,
533,V161388,PRE FTF CASI/WEB: Mention: TV PROG Meet the Press,,,,,,,,,,,,
534,V161389,PRE FTF CASI/WEB: Mention: TV PROG Game of Thrones,,,,,,,,,,,,
535,V161390,PRE FTF CASI/WEB: Mention: TV PROG NBC Nightly News with Lester Holt,,,,,,,,,,,,
536,V161391,PRE FTF CASI/WEB: Mention: TV PROG On the Record with Greta Van Susteren,,,,,,,,,,,,
537,V161392,PRE FTF CASI/WEB: Mention: TV PROG Daredevil,,,,,,,,,,,,
538,V161393,PRE FTF CASI/WEB: Mention: TV PROG The Rachel Maddow Show,,,,,,,,,,,,
539,V161394,PRE FTF CASI/WEB: Mention: TV PROG Shark Tank,,,,,,,,,,,,
540,V161395,PRE FTF CASI/WEB: Mention: TV PROG The Voice,,,,,,,,,,,,
541,V161396,PRE FTF CASI/WEB: Mention: TV PROG ABC World News with David Muir,,,,,,,,,,,,
542,V161397,PRE FTF CASI/WEB: Mention: TV PROG Blue Bloods,,,,,,,,,,,,
543,V161398,PRE FTF CASI/WEB: Mention: TV PROG Conan,,,,,,,,,,,,
544,V161399,PRE FTF CASI/WEB: Mention: TV PROG Dateline NBC,,,,,,,,,,,,
545,V161400,PRE FTF CASI/WEB: Mention: TV PROG Good Morning America,,,,,,,,,,,,
546,V161401,PRE FTF CASI/WEB: Mention: TV PROG Hawaii Five-O,,,,,,,,,,,,
547,V161402,PRE FTF CASI/WEB: Mention: TV PROG Madam Secretary,,,,,,,,,,,,
548,V161403,PRE FTF CASI/WEB: Mention: TV PROG Nancy Grace,,,,,,,,,,,,
549,V161404,PRE FTF CASI/WEB: Mention: TV PROG Erin Burnett OutFront,,,,,,,,,,,,
550,V161405,PRE FTF CASI/WEB: Mention: TV PROG PBS News Hour,,,,,,,,,,,,
551,V161406,PRE FTF CASI/WEB: Mention: TV PROG Scandal,,,,,,,,,,,,
552,V161407,PRE FTF CASI/WEB: Mention: TV PROG The Big Bang Theory,,,,,,,,,,,,
553,V161408,PRE FTF CASI/WEB: Mention: TV PROG The Late Show with Stephen Colbert,,,,,,,,,,,,
554,V161409,PRE FTF CASI/WEB: Mention: TV PROG The O'Reilly Factor,,,,,,,,,,,,
555,V161410,PRE FTF CASI/WEB: Mention: TV PROG The Tonight Show Starring Jimmy Fallon,,,,,,,,,,,,
556,V161411,PRE FTF CASI/WEB: Mention: TV PROG Alpha House,,,,,,,,,,,,
557,V161412,PRE FTF CASI/WEB: Mention: TV PROG Al Punto,,,,,,,,,,,,
558,V161413,PRE FTF CASI/WEB: Mention: TV PROG Al Rojo Vivo,,,,,,,,,,,,
559,V161414,PRE FTF CASI/WEB: Mention: TV PROG Aqui y Ahora,,,,,,,,,,,,
560,V161415,PRE FTF CASI/WEB: Mention: TV PROG CNN en Espanol,,,,,,,,,,,,
561,V161416,PRE FTF CASI/WEB: Mention: TV PROG Despierta America,,,,,,,,,,,,
562,V161417,PRE FTF CASI/WEB: Mention: TV PROG El Gordo y La Flaca,,,,,,,,,,,,
563,V161418,PRE FTF CASI/WEB: Mention: TV PROG Enfoque,,,,,,,,,,,,
564,V161419,PRE FTF CASI/WEB: Mention: TV PROG Hoy,,,,,,,,,,,,
565,V161420,PRE FTF CASI/WEB: Mention: TV PROG Lo Mejor de Caso Cerrado,,,,,,,,,,,,
566,V161421,PRE FTF CASI/WEB: Mention: TV PROG Noticiero Enrique Gratas,,,,,,,,,,,,
567,V161422,PRE FTF CASI/WEB: Mention: TV PROG Noticiero Telemundo,,,,,,,,,,,,
568,V161423,PRE FTF CASI/WEB: Mention: TV PROG Noticiero Univision,,,,,,,,,,,,
569,V161424,PRE FTF CASI/WEB: Mention: TV PROG El Senor de los Cielos,,,,,,,,,,,,
570,V161425,PRE FTF CASI/WEB: Mention: TV PROG Que Noche! con Angelica y Raul,,,,,,,,,,,,
571,V161426,PRE FTF CASI/WEB: Mention: TV PROG Primer Impacto,,,,,,,,,,,,
572,V161427,PRE FTF CASI/WEB: Mention: TV PROG Cronicas de Sabado,,,,,,,,,,,,
573,V161428,PRE FTF CASI/WEB: Mention: Radio PROG Rush Limbaugh,,,,,,,,,,,,
574,V161429,PRE FTF CASI/WEB: Mention: Radio PROG Morning Edition (NPR),,,,,,,,,,,,
575,V161430,PRE FTF CASI/WEB: Mention: Radio PROG The Sean Hannity Show,,,,,,,,,,,,
576,V161431,PRE FTF CASI/WEB: Mention: Radio PROG All Things Considered (NPR),,,,,,,,,,,,
577,V161432,PRE FTF CASI/WEB: Mention: Radio PROG Marketplace (NPR),,,,,,,,,,,,
578,V161433,PRE FTF CASI/WEB: Mention: Radio PROG The Glenn Beck Program,,,,,,,,,,,,
579,V161434,PRE FTF CASI/WEB: Mention: Radio PROG The Mark Levin Show,,,,,,,,,,,,
580,V161435,PRE FTF CASI/WEB: Mention: Radio PROG The Savage Nation (Michael Savage),,,,,,,,,,,,
581,V161436,PRE FTF CASI/WEB: Mention: Radio PROG Fresh Air (NPR),,,,,,,,,,,,
582,V161437,PRE FTF CASI/WEB: Mention: Radio PROG The Hugh Hewitt Show,,,,,,,,,,,,
583,V161438,PRE FTF CASI/WEB: Mention: Radio PROG The Thom Hartmann Program,,,,,,,,,,,,
584,V161439,PRE FTF CASI/WEB: Mention: Radio PROG Joe Madison (The Black Eagle),,,,,,,,,,,,
585,V161440,PRE FTF CASI/WEB: Mention: Radio PROG The Mike Gallagher Show,,,,,,,,,,,,
586,V161441,PRE FTF CASI/WEB: Mention: Radio PROG The Bill Handel Show,,,,,,,,,,,,
587,V161442,PRE FTF CASI/WEB: Mention: Radio PROG The Schnitt Show (Todd Schnitt),,,,,,,,,,,,
588,V161443,PRE FTF CASI/WEB: Mention: Radio PROG None of the above,,,,,,,,,,,,
589,V161444,PRE FTF CASI/WEB: Mention: Website Yahoo News (www.yahoo.com/news),,,,,,,,,,,,
590,V161445,PRE FTF CASI/WEB: Mention: Website CNN.com,,,,,,,,,,,,
591,V161446,PRE FTF CASI/WEB: Mention: Website NBC News (www.nbcnews.com),,,,,,,,,,,,
592,V161447,PRE FTF CASI/WEB: Mention: Website Huffington Post (www.huffingtonpost.com),,,,,,,,,,,,
593,V161448,PRE FTF CASI/WEB: Mention: Website CBS News (www.cbsnews.com),,,,,,,,,,,,
594,V161449,PRE FTF CASI/WEB: Mention: Website USA Today (usatoday.com),,,,,,,,,,,,
595,V161450,PRE FTF CASI/WEB: Mention: Website Buzzfeed.com,,,,,,,,,,,,
596,V161451,PRE FTF CASI/WEB: Mention: Website New York Times (nytimes.com),,,,,,,,,,,,
597,V161452,PRE FTF CASI/WEB: Mention: Website Fox News (www.foxnews.com),,,,,,,,,,,,
598,V161453,PRE FTF CASI/WEB: Mention: Website Mail Online / Daily Mail (dailymail.co.uk),,,,,,,,,,,,
599,V161454,PRE FTF CASI/WEB: Mention: Website Washington Post (washingtonpost.com),,,,,,,,,,,,
600,V161455,PRE FTF CASI/WEB: Mention: Website Business Insider (businessinsider.com),,,,,,,,,,,,
601,V161456,PRE FTF CASI/WEB: Mention: Website BBC News (news.bbc.co.uk),,,,,,,,,,,,
602,V161457,PRE FTF CASI/WEB: Mention: Website The Guardian (theguardian.com),,,,,,,,,,,,
603,V161458,PRE FTF CASI/WEB: Mention: Website ABC News (abcnews.com),,,,,,,,,,,,
604,V161459,PRE FTF CASI/WEB: Mention: Website Other,,,,,,,,,,,,
605,V161460,PRE FTF CASI/WEB: Mention: Website None,,,,,,,,,,,,
606,V161461x,PRE FTF CASI/WEB: SUMMARY- Number of additional preloaded newspapers,,,,,,,,,,,,
607,V161462,PRE FTF CASI/WEB: RESTRICTED- 5th newspaper,,,,,,,,,,,,
608,V161463,PRE FTF CASI/WEB: RESTRICTED- 6th newspaper,,,,,,,,,,,,
609,V161464,PRE FTF CASI/WEB: RESTRICTED- 7th newspaper,,,,,,,,,,,,
610,V161465,PRE FTF CASI/WEB: RESTRICTED- 8th newspaper,,,,,,,,,,,,
611,V161466,PRE FTF CASI/WEB: RESTRICTED- 9th newspaper,,,,,,,,,,,,
612,V161467,PRE FTF CASI/WEB: RESTRICTED- 10th newspaper,,,,,,,,,,,,
613,V161468,PRE FTF CASI/WEB: RESTRICTED- 11th newspaper,,,,,,,,,,,,
614,V161469,PRE FTF CASI/WEB: Mention: Printed newspaper The New York Times,,,,,,,,,,,,
615,V161470,PRE FTF CASI/WEB: Mention: Printed newspaper USA Today,,,,,,,,,,,,
